Hotel Name,Address,Price Per Day,Final Price,Rating,Link
Inntel Hotels Amsterdam Zaandam,Amsterdam,323,5458,9.0,https://www.expedia.ca/Amsterdam-Hotels-Inntel-Hotels-Amsterdam-Zaandam.h527409.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108168&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=326&top_cur=CAD&userIntent=&selectedRoomType=498890&selectedRatePlan=200339142&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Hyatt Place Amsterdam Airport,Amsterdam,321,5122,9.0,https://www.expedia.ca/Amsterdam-Hotels-Hyatt-Place-Amsterdam-Airport.h7378407.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108196&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=254&top_cur=CAD&userIntent=&selectedRoomType=200612063&selectedRatePlan=258193126&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Hotel2Stay,Amsterdam,297,5060,9.0,https://www.expedia.ca/Amsterdam-Hotels-Hotel2Stay.h15830809.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108152&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976382275&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=297&top_cur=CAD&userIntent=&selectedRoomType=201639284&selectedRatePlan=210240293&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Hotel Casa Amsterdam,Amsterdam,254,4104,9.0,https://www.expedia.ca/Amsterdam-Hotels-Hotel-Casa-Amsterdam.h108881.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108209&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383315&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=393&top_cur=CAD&userIntent=&selectedRoomType=314119481&selectedRatePlan=383044494&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Clayton Hotel Amsterdam American,Amsterdam,238,3841,9.0,https://www.expedia.ca/Amsterdam-Hotels-Hard-Rock-Hotel-Amsterdam-American.h42593957.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108187&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976381941&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=534&top_cur=CAD&userIntent=&selectedRoomType=218528219&selectedRatePlan=392563442&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Chasse Hotel Residency,Amsterdam,176,2836,9.0,https://www.expedia.ca/Amsterdam-Hotels-Chasse-Hotel-Residency.h101084828.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108154&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383315&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=323&top_cur=CAD&userIntent=&selectedRoomType=323954116&selectedRatePlan=393219320&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Amsterdam ID Aparthotel,Amsterdam,176,2836,9.0,https://www.expedia.ca/Amsterdam-Hotels-Amsterdam-ID-Aparthotel.h5448620.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108215&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976382275&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=360&top_cur=CAD&userIntent=&selectedRoomType=200523874&selectedRatePlan=250072322&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
the niu Fender,Schiphol,551,9368,8.8,https://www.expedia.ca/Amsterdam-Hotels-Yays-Entrepothaven-Concierged-Boutique-Apartments.h37733264.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108224&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635919972524&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=357&top_cur=CAD&userIntent=&selectedRoomType=221153570&selectedRatePlan=382144771&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
YAYS Amsterdam Docklands,Jordaan,536,9118,8.8,https://www.expedia.ca/Amsterdam-Hotels-The-Social-Hub-Amsterdam-West-4.h49274684.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108162&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=178332&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=260&top_cur=CAD&userIntent=&selectedRoomType=231610164&selectedRatePlan=284253076&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
The Social Hub Amsterdam West 4,Amsterdam North,357,6081,8.8,https://www.expedia.ca/Amsterdam-Hotels-The-Niu-Fender.h39565524.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108164&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635919972524&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=295&top_cur=CAD&userIntent=&selectedRoomType=219035951&selectedRatePlan=383180702&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Steigenberger Airport Hotel Amsterdam,Amsterdam,335,5695,8.8,https://www.expedia.ca/Amsterdam-Hotels-Steigenberger-Airport-Hotel-Amsterdam.h909903.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108173&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=205&top_cur=CAD&userIntent=&selectedRoomType=321645405&selectedRatePlan=389204746&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Renaissance Amsterdam Schiphol Airport Hotel,Amsterdam,319,5435,8.8,https://www.expedia.ca/Amsterdam-Hotels-Renaissance-Amsterdam-Schiphol-Airport-Hotel.h29305305.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108186&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=231&top_cur=CAD&userIntent=&selectedRoomType=218725643&selectedRatePlan=393963725&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Radisson Hotel & Suites Amsterdam South,Amsterdam,302,5022,8.8,https://www.expedia.ca/Amsterdam-Hotels-Radisson-Hotel-Suites-Amsterdam-South.h20094895.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108168&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=302&top_cur=CAD&userIntent=&selectedRoomType=314307660&selectedRatePlan=382953363&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
NH Collection Amsterdam Flower Market,Amsterdam,295,4954,8.8,https://www.expedia.ca/Amsterdam-Hotels-NH-Collection-Amsterdam-Flower-Market.h527568.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108182&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383413&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=536&top_cur=CAD&userIntent=&selectedRoomType=200799963&selectedRatePlan=203983697&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
NH City Centre Amsterdam,Amsterdam,291,4705,8.8,https://www.expedia.ca/Amsterdam-Hotels-NH-City-Centre-Amsterdam.h26865.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108188&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976381960&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=551&top_cur=CAD&userIntent=&selectedRoomType=200802861&selectedRatePlan=204078948&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Krisotel,Amsterdam,260,4415,8.8,https://www.expedia.ca/Amsterdam-Hotels-Krisotel.h45020570.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108183&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635023479946&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=319&top_cur=CAD&userIntent=&selectedRoomType=229512602&selectedRatePlan=270272841&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
"Holiday Inn Express Amsterdam - North Riverside, an IHG Hotel",Amstelveen,231,3607,8.8,https://www.expedia.ca/Amsterdam-Hotels-Holiday-Inn-Express-Amsterdam-Motorkade.h48566342.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108158&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=178326&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=291&top_cur=CAD&userIntent=&selectedRoomType=233128338&selectedRatePlan=392849209&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Conscious Hotel Vondelpark,Aalsmeer,205,3305,8.8,https://www.expedia.ca/Amsterdam-Hotels-Conscious-Hotel-Vondelpark.h3909295.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108186&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976382237&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=335&top_cur=CAD&userIntent=&selectedRoomType=201701813&selectedRatePlan=208480665&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
ibis Styles Amsterdam Airport,Schiphol,466,7935,8.6,https://www.expedia.ca/Amsterdam-Hotels-Yotel-Amsterdam.h38810269.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108161&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=178326&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=315&top_cur=CAD&userIntent=&selectedRoomType=217539267&selectedRatePlan=389329511&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
YOTEL Amsterdam,Museum Quarter,415,7055,8.6,https://www.expedia.ca/Amsterdam-Hotels-Moxy-Amsterdam-Schiphol-Airport.h54025961.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275106470&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=166&top_cur=CAD&userIntent=&selectedRoomType=213748250&selectedRatePlan=393963719&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Moxy Amsterdam Schiphol Airport,Hoofddorp,360,6125,8.6,https://www.expedia.ca/Amsterdam-Hotels-Max-Brown-Hotel-Museum-Square.h1524945.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108172&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=6052213&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=358&top_cur=CAD&userIntent=&selectedRoomType=200538912&selectedRatePlan=258373156&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
"Max Brown Hotel Museum Square, part of Sircle Collection",Badhoevedorp,358,6098,8.6,https://www.expedia.ca/Amsterdam-Hotels-Leonardo-Royal-Hotel-Amsterdam.h27473821.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108205&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248633981694272&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=310&top_cur=CAD&userIntent=&selectedRoomType=314170480&selectedRatePlan=382591985&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Leonardo Royal Hotel Amsterdam,Amsterdam North,315,5359,8.6,https://www.expedia.ca/Amsterdam-Hotels-Inntel-Hotels-Amsterdam-Landmark.h59924915.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108176&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976397135&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=415&top_cur=CAD&userIntent=&selectedRoomType=230468331&selectedRatePlan=276400424&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Inntel Hotels Amsterdam Landmark,Amsterdam East,310,5268,8.6,https://www.expedia.ca/Amsterdam-Hotels-Ibis-Styles-Amsterdam-Airport.h15456053.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108224&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=220&top_cur=CAD&userIntent=&selectedRoomType=219613463&selectedRatePlan=284073535&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Eden Hotel Amsterdam,Amsterdam,299,4662,8.6,https://www.expedia.ca/Amsterdam-Hotels-Eden-Hotel-Amsterdam.h596.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108163&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383413&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=466&top_cur=CAD&userIntent=&selectedRoomType=264985&selectedRatePlan=200787359&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Cityden Zuidas,Amsterdam,220,3556,8.6,https://www.expedia.ca/Amsterdam-Hotels-Cityden-Up-Amsterdam-South.h16497359.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108205&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=299&top_cur=CAD&userIntent=&selectedRoomType=201737929&selectedRatePlan=208656160&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Citadines Sloterdijk Station Amsterdam,Amsterdam,193,3119,8.6,https://www.expedia.ca/Amsterdam-Hotels-Citadines-Sloterdijk-Station-Amsterdam.h35107399.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108225&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976382275&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=360&top_cur=CAD&userIntent=&selectedRoomType=225600383&selectedRatePlan=244379864&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Amrâth Apart Hotel Schiphol Badhoevedorp,Amstelveen,166,2675,8.6,https://www.expedia.ca/Amsterdam-Hotels-Amrath-Apart-Hotel-Schiphol-Badhoevedorp.h19628693.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108154&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=193&top_cur=CAD&userIntent=&selectedRoomType=202137902&selectedRatePlan=290330183&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
NH Amsterdam Leidseplein,Museum Quarter,658,11198,8.4,https://www.expedia.ca/Amsterdam-Hotels-NH-Amsterdam-Centre.h176758.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108158&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383608&latLong=52.37304%2C4.89237&trackingData=AAAAAQAAAAEAAAAQjejdlVY5HqoNfVfpn2sQxpWZGZ2ncldiygmjdqrutROSs_UuGeHilIY-i0bPZOXIQ7sQPhT2mE5Sbme-diAMKOIg7f5nuM1S5N1js-tMZFm1zGkDq3xPjjoTFrPzjcwycnfJVf3IiSyN7k7wc3oty4toHDfHpjyc7NzChJVM9E74B6Tf1s1K2VJEOIfEC2ankHMA2TZjpK_gQbFm9phEh0Xmthip103J38kixqyxuKqlW-z6kX-KHofUq5A5RKVXCOmBxjCW6TGQ-VSHrzxQxh7y3KwZTYqwo3c-W8fmT7dR46y7vCDPh6pE1hGtmzA_fZImup3j4q8Y_8QRCs9IgRrU4gApTLxhOHInzZslLoG3lNyTJfxazGbTev5IRnJQq1Sm8y6Ej_ZEx2PP7NhV9QCvEUeFD-O27hfGeSCX3_euhzfLlXd32ep3IFz4vcHiZkk_ho0TZDcZNVUT2400A0FTzxVaqov2tbC808JiD93i-mOK85yjZqNx0t41AUJfmWKPxi-8NKWjr4KlsZ2FF7oQIdWJqEJcyeeHFt9Uj59YDXSFq_mneUk3UoHY639DXKUy4y8Q7JVzO_euBRU86z7rkzdsJtqrYkMX4_kK67XnNX_GYFAHzOa3_OhDPfq0GnaBzHuNapuEgzdJDTub_hKY_C-aJxGQM6gb4APdV6J_AlcLyz15ddkZaEWu_i92-vGHVORfNPlMN2EgFslEykr57D2DfDAO-kDiCiTv4fe5H55PURglJs0UHUy5kosMQi7JXTrwt4O-8iyPNpxVbc407r7ypoA9Adblxw-9GB2oHreDSLseyE7pkP1tXYeRmZqlRWV-rPrCUgZ8oQw-BDQWpW0JggHibshlsRqsheDPZTM_-C87iRBoNhWwFdoDEnDJFZMksQRIWAa42gKYcu26TmJk4GkGGKPxENnQIOTOgBRibjLU-0r4p21vACvqTvhoA2_va-zy4wzzZHOAWBrPCVma5pT4VOruF-ec9B6XwGXu-TDhbtAgWlygtnFV4usPDALFikbzUdCP3gOhEKN-MEgs-RVsXADBAmdeBkvbQTe4CntDlcxtmnhEMFcNKm1LX2ZuRR21pKSSnQbDS429ORIkgkGehPWCaYeMwlzjf0qs8p6FJ_5sxr3jVjSi0Lf5eOOK7sbMr0TlaDLo-9H_YSTVbr2QFo5z4sSCbmDBL9tx1s6XyCabiEPFKK9x9HYlQpyAbsV00F-_UIvvn05FKnp1_yYshMg9nhKn64-EGrkH0pzk6YjJKK0kmtkCKiNHLjoY-Ys0VG2MPDfVIDeeOQC5JwuPlOjjnRY6DEibWFb4dq_FoSADa4Xcz_W4CnNX4LyUrIlZiEeYWSZ0u2It4k9PBUJQz-j-g4M4AmlhfwcfrllEAbdDj61hSxURwSioJdJVn-Gc382fePcFNEmSHhhnJf7PwpvpG-eISywe9ter-4AKagbU0HNWbZoBJF7rYTEFIaB5vAfhsZRh77vJoeVp9kCyYe5MVuV-kMEOcgimC3vdVXj_X8bf4QylJdH9XXqJAXv0GNIsIBglVBHTJwbHiwFOp729VlSK7KE62Q6xqrn1utVOokE0P8h7pMfb5uddu2d6Z53yF1ASaW6-TsR6sCUYnIxOuxSfEoVx2-06AVuM5nc5LGr-FO-YP7HLz0JqP2N74C6yiuE6H9hCUZ3yIMhnENEQERN-2FAo20tpw8vHCIe36T-YhuUDgHRjEyufvhB1ET5G6o0Hjb6j9va7t2T1uMm_3JTKjR3jaYl4GCeKslyjBh25RF9cO6LieLPXL3RE9I9kXQNELvwJjUKYetWQGzJXi-lGZqs7vNUt6Bfh3zkYuIzSLCztyp5si4xmhycTAGQfR0DuGSzxywDCoHEgqmK-NlTjf6epI4u4_O-hwJJwXb6RGT3XXagOKC1nbvx53yByZRhADhVhUSC0ewH51eY3lvuyQOJ_Ozs17-AddNWUwtAYuVWXzvPR8V4jS5elKS5pvZkbQhvrBVH2UXfb75GzWjI3mheeJDTG8bDpF6aVo2zYJ1WIAxG5JK8Y1TCxlFwgpghEGoONVW4h3csDC33-95zforM7JESheiTDnoJHcKXJbD9DA67zb2OLxQ9qUopjPZlYX3jZ8ApYfEbcY3sG9s1IKAkDpDARAg-jf_Y7EPjNIG7Uon2u2HBg8S_gZAlF31qF_BMqlDFts1Z-vh6uVzoFvTD4DYS0gebvdbbZ3rynqSfBZMBgC0_rwRtQDv-gYoPsAD0eyAZsRfXX_4ctIciKb-U%3D&rank=5&testVersionOverride=Buttercup%2C39483.0.0%2C50206.169039.1%2C50028.0.0%2C50813.0.0%2C49817.165296.0%2C51642.162844.1%2C49460.165713.0%2C51690.163220.0%2C52131.163559.0%2C52527.167088.0%2C52789.167580.0%2C53217.0.0%2C50988.158353.0&slots=&position=13&beaconIssued=&sort=RECOMMENDED&top_dp=481&top_cur=CAD&userIntent=&selectedRoomType=213002770&selectedRatePlan=240041883&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Maxhotel Amsterdam Airport Schiphol,Museum Quarter,481,8189,8.4,https://www.expedia.ca/Amsterdam-Hotels-Max-Brown-Hotel-Canal-District.h1453046.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108216&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383750&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=470&top_cur=CAD&userIntent=&selectedRoomType=225360&selectedRatePlan=232291204&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
